#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
*(asterisk indicates the start of a new fingerprint),bsa_17_A,3875,3975,0,100,1,200,66742,17,C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data,C:\path_to_where_to_put_calibratedfiles,0.245,600,20,4.2,298
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Austin BSA Raw Data\250529 Data\250529_BSA_17_AL.raw,,,,,,,,,,,,,,,,
