#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
*(asterisk indicates the start of a new fingerprint),stx11_high_A,3504,3604,0,100,1,200,39104,11,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\11+\high\241113_Stx_12_high_AI.raw,,,,,,,,,,,,,,,,
